supplier_id,supplier_name,category,region,supplier_tier,lead_time_days,contract_status,unit_cost_index,reliability_score,local_supplier_flag,po_count,urgent_order_share,average_procurement_cycle_days,average_order_value_zar,on_time_delivery_rate,average_fulfilment_pct,quality_issue_rate,transport_issue_rate,documentation_issue_rate,incident_count,downtime_hours,cost_impact_zar,average_late_days,delay_rate,risk_score
S0076,Oreline Supply,Tyres,Gauteng,strategic,16,active,112.37,71.21,1,29,0.1724137931034483,13.689655172413794,379898.71206896554,0.6551724137931034,0.9114137931034483,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0,0.7931034482758621,0.3448275862068966,22.84
S0009,Tshipi Resources,Grinding Media,Gauteng,strategic,19,active,98.11,84.21,1,26,0.11538461538461539,12.423076923076923,310743.66576923075,0.6923076923076923,0.9530384615384615,0.0,0.038461538461538464,0.0,2.0,8.95,417689.66000000003,0.38461538461538464,0.3076923076923077,22.78
S0044,Kopano Mining Services,Drill Consumables,Northern Cape,transactional,28,active,93.39,63.37,1,37,0.24324324324324326,15.432432432432432,164256.82108108109,0.5945945945945946,0.9057297297297298,0.08108108108108109,0.08108108108108109,0.02702702702702703,2.0,11.4,369728.86,0.8108108108108109,0.40540540540540543,22.68
S0039,Oreline Resources,Grinding Media,North West,strategic,19,under_review,101.41,83.17,1,36,0.2222222222222222,12.5,326071.68333333335,0.6388888888888888,0.9704166666666667,0.027777777777777776,0.05555555555555555,0.027777777777777776,1.0,1.58,42025.39,0.4444444444444444,0.3611111111111111,22.67
S0090,Oreline Supply,Conveyor Parts,North West,strategic,17,active,100.35,90.17,1,25,0.16,14.0,245368.4184,0.84,0.92876,0.12,0.0,0.0,2.0,13.969999999999999,821287.6100000001,0.32,0.16,22.28
S0106,Mhlabeni Procure,Electrical Spares,Northern Cape,core,23,under_review,105.96,62.59,1,34,0.23529411764705882,15.5,228536.51176470588,0.5882352941176471,0.9365588235294118,0.029411764705882353,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0,0.7058823529411765,0.4117647058823529,22.02
S0098,Mhlabeni Materials,Reagents,KwaZulu-Natal,core,30,active,98.59,70.45,0,37,0.05405405405405406,13.675675675675675,240239.54621621623,0.6756756756756757,0.9631081081081081,0.10810810810810811,0.02702702702702703,0.05405405405405406,2.0,9.1,383224.93000000005,0.7567567567567568,0.32432432432432434,22.0
S0054,Metsi Procure,Tyres,Gauteng,core,17,active,112.16,75.18,1,32,0.15625,13.40625,368738.4375,0.6875,0.9184375,0.03125,0.15625,0.0,1.0,5.95,351127.55,0.71875,0.3125,21.81
S0062,Oreline Industrial,Electrical Spares,Western Cape,core,30,active,104.31,70.34,0,31,0.1935483870967742,14.516129032258064,223552.78258064514,0.6129032258064516,0.930258064516129,0.03225806451612903,0.0967741935483871,0.06451612903225806,0.0,0.0,0.0,0.7419354838709677,0.3870967741935484,21.8
S0094,Ironline Supply,Drill Consumables,Gauteng,core,18,under_review,87.49,71.96,1,38,0.15789473684210525,12.921052631578947,146270.5247368421,0.6842105263157895,0.9596315789473685,0.0,0.05263157894736842,0.02631578947368421,3.0,15.65,627836.75,0.5526315789473685,0.3157894736842105,21.7
S0077,Kopano Supply,Drill Consumables,KwaZulu-Natal,transactional,24,active,93.92,66.61,0,34,0.17647058823529413,14.352941176470589,154317.3520588235,0.5882352941176471,0.9249999999999999,0.029411764705882353,0.0,0.029411764705882353,2.0,12.02,461416.58,0.7058823529411765,0.4117647058823529,21.54
S0007,Mhlabeni Mining Services,Explosives,Mpumalanga,core,26,active,117.94,69.34,1,42,0.3333333333333333,14.523809523809524,540251.170952381,0.7380952380952381,0.951,0.023809523809523808,0.11904761904761904,0.047619047619047616,1.0,14.73,669710.31,0.42857142857142855,0.2619047619047619,21.47
S0001,Vantage Mining Services,Explosives,Northern Cape,core,26,under_review,92.54,58.67,1,36,0.1388888888888889,16.36111111111111,397561.2038888889,0.6388888888888888,0.9605000000000001,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.6944444444444444,0.3611111111111111,21.13
S0061,Oreline Procure,General MRO,Northern Cape,core,22,under_review,98.8,62.39,1,46,0.1956521739130435,12.91304347826087,91125.30086956521,0.6956521739130435,0.9591521739130435,0.10869565217391304,0.021739130434782608,0.021739130434782608,1.0,11.35,382815.88,0.6086956521739131,0.30434782608695654,21.07
S0023,Oreline Supply,Diesel,Northern Cape,transactional,31,active,95.12,77.62,1,34,0.14705882352941177,15.117647058823529,357535.6541176471,0.6470588235294118,0.9032941176470588,0.058823529411764705,0.17647058823529413,0.058823529411764705,2.0,3.86,216589.21000000002,0.7352941176470589,0.35294117647058826,20.71
S0052,Metsi Materials,Diesel,North West,core,15,active,101.74,85.89,1,25,0.24,12.2,380198.0992,0.64,0.9697199999999999,0.04,0.04,0.08,1.0,2.89,101455.81,0.72,0.36,20.5
S0066,Basalt Mining Services,Drill Consumables,North West,core,20,active,97.6,72.86,1,20,0.35,13.55,168509.31399999998,0.75,0.96915,0.15,0.05,0.0,1.0,6.62,303441.72,0.45,0.25,19.23
S0111,Rockridge Procure,Grinding Media,Western Cape,core,14,active,105.07,64.94,0,36,0.16666666666666666,13.666666666666666,308333.3277777778,0.75,0.9598055555555555,0.027777777777777776,0.1111111111111111,0.0,1.0,7.78,453902.15,0.6666666666666666,0.25,19.06
S0097,Vantage Resources,Grinding Media,Gauteng,core,22,active,99.07,81.8,1,38,0.07894736842105263,13.026315789473685,295990.71868421056,0.7368421052631579,0.9651052631578947,0.02631578947368421,0.02631578947368421,0.05263157894736842,2.0,10.649999999999999,416521.19999999995,0.42105263157894735,0.2631578947368421,18.72
S0083,Vantage Resources,Diesel,Gauteng,transactional,22,active,86.86,70.5,1,30,0.1,16.3,321952.05,0.6666666666666666,0.9218333333333334,0.0,0.06666666666666667,0.13333333333333333,2.0,5.72,158977.96,0.7333333333333333,0.3333333333333333,17.87
S0021,Basalt Mining Services,Safety PPE,Gauteng,core,19,active,102.87,85.47,1,28,0.07142857142857142,13.357142857142858,72790.75857142857,0.7142857142857143,0.9640357142857142,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,16.86
S0006,Kopano Mining Services,Conveyor Parts,KwaZulu-Natal,core,17,under_review,98.56,71.29,0,31,0.12903225806451613,14.129032258064516,249700.43741935486,0.7419354838709677,0.9466774193548387,0.03225806451612903,0.12903225806451613,0.0,0.0,0.0,0.0,0.4838709677419355,0.25806451612903225,16.8
S0120,Kopano Procure,Diesel,Gauteng,transactional,26,active,87.26,70.26,1,30,0.13333333333333333,15.866666666666667,345410.823,0.7666666666666667,0.9224666666666667,0.0,0.1,0.03333333333333333,1.0,5.72,180687.15,0.43333333333333335,0.23333333333333334,14.03
S0041,Kopano Resources,Diesel,Northern Cape,transactional,25,active,82.19,54.71,1,28,0.21428571428571427,14.214285714285714,303188.16821428575,0.75,0.9210357142857143,0.07142857142857142,0.03571428571428571,0.0,1.0,0.65,40679.47,0.35714285714285715,0.25,13.94
